match_id,date,league_id,season,home_team,away_team,home_goals,away_goals,venue,referee,home_shots_on_target,home_possession,away_shots_on_target,away_possession
1035037,2023-08-12T03:00:00+08:00,39,2023,Burnley,Manchester City,0,3,Turf Moor,C. Pawson,1.0,0.34,8.0,0.66
1035038,2023-08-12T19:30:00+08:00,39,2023,Arsenal,Nottingham Forest,2,1,Emirates Stadium,M. Oliver,7.0,0.78,2.0,0.22
1035039,2023-08-12T22:00:00+08:00,39,2023,Bournemouth,West Ham,1,1,Vitality Stadium,P. Bankes,5.0,0.63,3.0,0.37
1035041,2023-08-12T22:00:00+08:00,39,2023,Everton,Fulham,0,1,Goodison Park,S. Attwell,9.0,0.41,2.0,0.59
1035040,2023-08-12T22:00:00+08:00,39,2023,Brighton,Luton,4,1,The American Express Community Stadium,D. Coote,12.0,0.71,3.0,0.29
1035042,2023-08-12T22:00:00+08:00,39,2023,Sheffield Utd,Crystal Palace,0,1,Bramall Lane,J. Brooks,1.0,0.32,8.0,0.68
1035043,2023-08-13T00:30:00+08:00,39,2023,Newcastle,Aston Villa,5,1,St. James' Park,A. Madley,13.0,0.53,6.0,0.47
1035044,2023-08-13T21:00:00+08:00,39,2023,Brentford,Tottenham,2,2,Gtech Community Stadium,R. Jones,6.0,0.3,6.0,0.7
1035045,2023-08-13T23:30:00+08:00,39,2023,Chelsea,Liverpool,1,1,Stamford Bridge,A. Taylor,4.0,0.65,1.0,0.35
1035046,2023-08-15T03:00:00+08:00,39,2023,Manchester United,Wolves,1,0,Old Trafford,S. Hooper,,,,
1035053,2023-08-19T02:45:00+08:00,39,2023,Nottingham Forest,Sheffield Utd,2,1,The City Ground,P. Bankes,,,,
1035049,2023-08-19T22:00:00+08:00,39,2023,Fulham,Brentford,0,3,Craven Cottage,D. Bond,,,,
1035056,2023-08-19T22:00:00+08:00,39,2023,Wolves,Brighton,1,4,Molineux Stadium,A. Madley,,,,
1035050,2023-08-19T22:00:00+08:00,39,2023,Liverpool,Bournemouth,3,1,Anfield,T. Bramall,,,,
1035054,2023-08-20T00:30:00+08:00,39,2023,Tottenham,Manchester United,2,0,Tottenham Hotspur Stadium,M. Oliver,,,,
1035052,2023-08-20T03:00:00+08:00,39,2023,Manchester City,Newcastle,1,0,Etihad Stadium,R. Jones,,,,
1035047,2023-08-20T21:00:00+08:00,39,2023,Aston Villa,Everton,4,0,Villa Park,A. Taylor,,,,
1035055,2023-08-20T23:30:00+08:00,39,2023,West Ham,Chelsea,3,1,London Stadium,J. Brooks,,,,
1035048,2023-08-22T03:00:00+08:00,39,2023,Crystal Palace,Arsenal,0,1,Selhurst Park,D. Coote,,,,
1035062,2023-08-26T03:00:00+08:00,39,2023,Chelsea,Luton,3,0,Stamford Bridge,R. Jones,,,,
1035057,2023-08-26T19:30:00+08:00,39,2023,Bournemouth,Tottenham,0,2,Vitality Stadium,T. Robinson,,,,
1035064,2023-08-26T22:00:00+08:00,39,2023,Manchester United,Nottingham Forest,3,2,Old Trafford,S. Attwell,,,,
1035058,2023-08-26T22:00:00+08:00,39,2023,Arsenal,Fulham,2,2,Emirates Stadium,P. Tierney,,,,
1035063,2023-08-26T22:00:00+08:00,39,2023,Everton,Wolves,0,1,Goodison Park,C. Pawson,,,,
1035059,2023-08-26T22:00:00+08:00,39,2023,Brentford,Crystal Palace,1,1,Gtech Community Stadium,P. Bankes,,,,
1035060,2023-08-27T00:30:00+08:00,39,2023,Brighton,West Ham,1,3,The American Express Community Stadium,A. Taylor,,,,
1035061,2023-08-27T21:00:00+08:00,39,2023,Burnley,Aston Villa,1,3,Turf Moor,M. Salisbury,,,,
1035066,2023-08-27T21:00:00+08:00,39,2023,Sheffield Utd,Manchester City,1,2,Bramall Lane,J. Gillett,,,,
1035065,2023-08-27T23:30:00+08:00,39,2023,Newcastle,Liverpool,1,2,St. James' Park,J. Brooks,,,,
1035074,2023-09-02T03:00:00+08:00,39,2023,Luton,West Ham,1,2,Kenilworth Road,P. Tierney,,,,
1035076,2023-09-02T19:30:00+08:00,39,2023,Sheffield Utd,Everton,2,2,Bramall Lane,A. Madley,,,,
1035070,2023-09-02T22:00:00+08:00,39,2023,Burnley,Tottenham,2,5,Turf Moor,D. England,,,,
1035071,2023-09-02T22:00:00+08:00,39,2023,Chelsea,Nottingham Forest,0,1,Stamford Bridge,T. Robinson,2.0,0.76,3.0,0.24
1035075,2023-09-02T22:00:00+08:00,39,2023,Manchester City,Fulham,5,1,Etihad Stadium,M. Oliver,5.0,0.68,4.0,0.32
1035068,2023-09-02T22:00:00+08:00,39,2023,Brentford,Bournemouth,2,2,Gtech Community Stadium,R. Madley,7.0,0.61,5.0,0.39
1035069,2023-09-03T00:30:00+08:00,39,2023,Brighton,Newcastle,3,1,The American Express Community Stadium,S. Attwell,6.0,0.56,2.0,0.44
1035073,2023-09-03T21:00:00+08:00,39,2023,Liverpool,Aston Villa,3,0,Anfield,S. Hooper,4.0,0.64,3.0,0.36
1035072,2023-09-03T21:00:00+08:00,39,2023,Crystal Palace,Wolves,3,2,Selhurst Park,R. Jones,11.0,0.43,4.0,0.57
1035067,2023-09-03T23:30:00+08:00,39,2023,Arsenal,Manchester United,3,1,Emirates Stadium,A. Taylor,5.0,0.55,2.0,0.45
1035086,2023-09-16T19:30:00+08:00,39,2023,Wolves,Liverpool,1,3,Molineux Stadium,M. Oliver,2.0,0.34,6.0,0.66
1035081,2023-09-16T22:00:00+08:00,39,2023,Manchester United,Brighton,1,3,Old Trafford,J. Gillett,4.0,0.44,8.0,0.56
1035080,2023-09-16T22:00:00+08:00,39,2023,Fulham,Luton,1,0,Craven Cottage,M. Salisbury,2.0,0.78,2.0,0.22
1035084,2023-09-16T22:00:00+08:00,39,2023,Tottenham,Sheffield Utd,2,1,Tottenham Hotspur Stadium,P. Bankes,,,,
1035085,2023-09-16T22:00:00+08:00,39,2023,West Ham,Manchester City,1,3,London Stadium,A. Madley,,,,
1035078,2023-09-16T22:00:00+08:00,39,2023,Aston Villa,Crystal Palace,3,1,Villa Park,D. England,,,,
1035082,2023-09-17T00:30:00+08:00,39,2023,Newcastle,Brentford,1,0,St. James' Park,C. Pawson,,,,
1035077,2023-09-17T21:00:00+08:00,39,2023,Bournemouth,Chelsea,0,0,Vitality Stadium,D. Coote,,,,
1035079,2023-09-17T23:30:00+08:00,39,2023,Everton,Arsenal,0,1,Goodison Park,S. Hooper,,,,
1035083,2023-09-19T02:45:00+08:00,39,2023,Nottingham Forest,Burnley,1,1,The City Ground,R. Jones,,,,
1035095,2023-09-23T22:00:00+08:00,39,2023,Manchester City,Nottingham Forest,2,0,Etihad Stadium,A. Taylor,,,,
1035092,2023-09-23T22:00:00+08:00,39,2023,Crystal Palace,Fulham,0,0,Selhurst Park,P. Tierney,,,,
1035094,2023-09-23T22:00:00+08:00,39,2023,Luton,Wolves,1,1,Kenilworth Road,J. Smith,,,,
1035088,2023-09-24T00:30:00+08:00,39,2023,Brentford,Everton,1,3,Gtech Community Stadium,M. Oliver,,,,
1035090,2023-09-24T03:00:00+08:00,39,2023,Burnley,Manchester United,0,1,Turf Moor,T. Harrington,,,,
1035093,2023-09-24T21:00:00+08:00,39,2023,Liverpool,West Ham,3,1,Anfield,C. Kavanagh,,,,
1035087,2023-09-24T21:00:00+08:00,39,2023,Arsenal,Tottenham,2,2,Emirates Stadium,R. Jones,,,,
1035091,2023-09-24T21:00:00+08:00,39,2023,Chelsea,Aston Villa,0,1,Stamford Bridge,J. Gillett,,,,
1035089,2023-09-24T21:00:00+08:00,39,2023,Brighton,Bournemouth,3,1,The American Express Community Stadium,J. Brooks,,,,
1035096,2023-09-24T23:30:00+08:00,39,2023,Sheffield Utd,Newcastle,0,8,Bramall Lane,S. Attwell,,,,
1035098,2023-09-30T19:30:00+08:00,39,2023,Aston Villa,Brighton,6,1,Villa Park,A. Madley,,,,
1035101,2023-09-30T22:00:00+08:00,39,2023,Manchester United,Crystal Palace,0,1,Old Trafford,C. Kavanagh,4.0,0.77,2.0,0.23
